Latitude, Longitude
new google.maps.LatLng(40.7925865,-73.94706311),
new google.maps.LatLng(40.79256452,-73.94701256),
new google.maps.LatLng(40.79254254,-73.94696202),
new google.maps.LatLng(40.79252056,-73.94690786),
new google.maps.LatLng(40.79249858,-73.94685732),
new google.maps.LatLng(40.7924766,-73.94680678),
new google.maps.LatLng(40.76161581,-73.96359167),
new google.maps.LatLng(40.76171185,-73.96351943),
new google.maps.LatLng(40.7408795,-74.00168886),
new google.maps.LatLng(40.7408795,-74.00168886),
new google.maps.LatLng(40.76627991,-73.96616669),
new google.maps.LatLng(40.77725904,-73.9583152),
new google.maps.LatLng(40.71915468,-73.99553393),
new google.maps.LatLng(40.78294014,-73.97573806),
new google.maps.LatLng(40.78056944,-73.95901363),
new google.maps.LatLng(40.7620192,-73.96332072),
new google.maps.LatLng(40.76208232,-73.96327737),
new google.maps.LatLng(40.76208232,-73.96327737),
new google.maps.LatLng(40.74471889,-73.98906151),
new google.maps.LatLng(40.74471889,-73.98906151),
new google.maps.LatLng(40.76214543,-73.96323401),
new google.maps.LatLng(40.76214543,-73.96323401),
new google.maps.LatLng(40.76214543,-73.96323401),
new google.maps.LatLng(40.78071487,-73.95890521),
new google.maps.LatLng(40.78172617,-73.95486041),
new google.maps.LatLng(40.78169869,-73.95479182),
new google.maps.LatLng(40.80366258,-73.94949967),
new google.maps.LatLng(40.81253325,-73.94302647),
new google.maps.LatLng(40.78811585,-73.97196967),
new google.maps.LatLng(40.77601052,-73.95925112),
new google.maps.LatLng(40.76233203,-73.96309674),
new google.maps.LatLng(40.76233203,-73.96309674),
new google.maps.LatLng(40.73180216,-73.98977083),
new google.maps.LatLng(40.73667112,-73.98747872),
new google.maps.LatLng(40.7662497,-73.96609812),
new google.maps.LatLng(40.77785719,-73.95776962),
new google.maps.LatLng(40.71773022,-73.99818547),
new google.maps.LatLng(40.72610721,-74.00268064),
new google.maps.LatLng(40.80130594,-73.95204787),
new google.maps.LatLng(40.81127664,-73.94398485),
new google.maps.LatLng(40.74636594,-73.99131323),
new google.maps.LatLng(40.76762359,-73.96216239),
new google.maps.LatLng(40.80237298,-73.95048672),
new google.maps.LatLng(40.80238947,-73.95052644),
new google.maps.LatLng(40.72636404,-73.98332078),
new google.maps.LatLng(40.74291487,-73.98307124),
new google.maps.LatLng(40.74291487,-73.98307124),
new google.maps.LatLng(40.77531627,-73.95972092),
new google.maps.LatLng(40.77660318,-73.95868389),
new google.maps.LatLng(40.77660318,-73.95868389),
new google.maps.LatLng(40.77660318,-73.95868389),
new google.maps.LatLng(40.78557326,-73.95231198),
new google.maps.LatLng(40.73475047,-73.99957422),
new google.maps.LatLng(40.73475047,-73.99957422),
new google.maps.LatLng(40.80431015,-73.9490874),
new google.maps.LatLng(40.73521982,-74.00089487),
new google.maps.LatLng(40.7201427,-73.99343427),
new google.maps.LatLng(40.7201427,-73.99343427),
new google.maps.LatLng(40.73311723,-73.99475361),
new google.maps.LatLng(40.72539603,-73.99144224),
new google.maps.LatLng(40.74746859,-73.98434406),
new google.maps.LatLng(40.7671154,-73.97009404),
new google.maps.LatLng(40.7671154,-73.97009404),
new google.maps.LatLng(40.77865726,-73.96163618),
new google.maps.LatLng(40.78939819,-73.94944187),
new google.maps.LatLng(40.72634496,-73.98425522),
new google.maps.LatLng(40.76941097,-73.96389067),
new google.maps.LatLng(40.79836823,-73.96491516),
new google.maps.LatLng(40.80493851,-73.94866791),
new google.maps.LatLng(40.81722538,-73.94036704),
new google.maps.LatLng(40.82076979,-73.93703991),
new google.maps.LatLng(40.73262603,-73.9994732),
new google.maps.LatLng(40.81256348,-73.94310231),
new google.maps.LatLng(40.81257997,-73.94313842),
new google.maps.LatLng(40.81259645,-73.94317814),
new google.maps.LatLng(40.81261294,-73.94321787),
new google.maps.LatLng(40.81262668,-73.94325398),
new google.maps.LatLng(40.81264317,-73.94329371),
new google.maps.LatLng(40.81265966,-73.94332982),
new google.maps.LatLng(40.81267614,-73.94336954),
new google.maps.LatLng(40.81272286,-73.9434851),
new google.maps.LatLng(40.81273935,-73.94352122),
new google.maps.LatLng(40.81275584,-73.94356094),
new google.maps.LatLng(40.81276958,-73.94360067),
new google.maps.LatLng(40.81278606,-73.94363678),
new google.maps.LatLng(40.81280255,-73.9436765),
new google.maps.LatLng(40.81281904,-73.94371261),
new google.maps.LatLng(40.81284927,-73.94379206),
new google.maps.LatLng(40.74044759,-73.98489423),
new google.maps.LatLng(40.77008605,-73.96349679),
new google.maps.LatLng(40.77008605,-73.96349679),
new google.maps.LatLng(40.74540458,-73.98466213),
new google.maps.LatLng(40.74540458,-73.98466213),
new google.maps.LatLng(40.74512734,-73.98449619),
new google.maps.LatLng(40.71930224,-73.98690479),
new google.maps.LatLng(40.72526735,-73.99984847),
new google.maps.LatLng(40.81513983,-73.94121428),
new google.maps.LatLng(40.78564224,-73.95320026),
new google.maps.LatLng(40.73376772,-73.99443964),
new google.maps.LatLng(40.73373752,-73.99436748),
new google.maps.LatLng(40.78568614,-73.95316773),
new google.maps.LatLng(40.76585304,-73.97097907),
new google.maps.LatLng(40.7658146,-73.97089244),
new google.maps.LatLng(40.76577889,-73.97080582),
new google.maps.LatLng(40.7638512,-73.95889757),
new google.maps.LatLng(40.74701916,-73.99094503),
new google.maps.LatLng(40.74703563,-73.99098833),
new google.maps.LatLng(40.74708779,-73.99110742),
new google.maps.LatLng(40.74712073,-73.99119042),
new google.maps.LatLng(40.74718936,-73.99135282),
new google.maps.LatLng(40.74722505,-73.99143221),
new google.maps.LatLng(40.74729368,-73.99159461),
new google.maps.LatLng(40.74731015,-73.99163792),
new google.maps.LatLng(40.74732662,-73.99167761),
new google.maps.LatLng(40.72454896,-73.97850484),
new google.maps.LatLng(40.72454896,-73.97850484),
new google.maps.LatLng(40.74279125,-73.98236395),
new google.maps.LatLng(40.80558608,-73.94825923),
new google.maps.LatLng(40.80558608,-73.94825923),
new google.maps.LatLng(40.78753685,-73.97254771),
new google.maps.LatLng(40.7875039,-73.97246827),
new google.maps.LatLng(40.77006682,-73.96344986),
new google.maps.LatLng(40.77594459,-73.95909591),
new google.maps.LatLng(40.78753685,-73.97254771),
new google.maps.LatLng(40.78753685,-73.97254771),
new google.maps.LatLng(40.7326727,-73.99952371),
new google.maps.LatLng(40.72828045,-73.987888),
new google.maps.LatLng(40.78936247,-73.94935523),
new google.maps.LatLng(40.79574458,-73.94470219),
new google.maps.LatLng(40.74790421,-73.979331),
new google.maps.LatLng(40.74790421,-73.979331),
new google.maps.LatLng(40.77593087,-73.95911036),
new google.maps.LatLng(40.80371205,-73.94966217),
new google.maps.LatLng(40.72652596,-73.98320528),
new google.maps.LatLng(40.77004485,-73.96340294),
new google.maps.LatLng(40.7208777,-73.98662669),
new google.maps.LatLng(40.81643766,-73.94040749),
new google.maps.LatLng(40.78104111,-73.97733475),
new google.maps.LatLng(40.78104111,-73.97733475),
new google.maps.LatLng(40.78755607,-73.97259103),
new google.maps.LatLng(40.74757058,-73.98801803),
new google.maps.LatLng(40.78737914,-73.95193512),
new google.maps.LatLng(40.71968378,-73.98702376),
new google.maps.LatLng(40.71966181,-73.9869444),
new google.maps.LatLng(40.74040641,-73.98484372),
new google.maps.LatLng(40.73577701,-73.9992278),
new google.maps.LatLng(40.73580995,-73.99930719),
new google.maps.LatLng(40.73582642,-73.99934688),
new google.maps.LatLng(40.73584289,-73.99939018),
new google.maps.LatLng(40.73585935,-73.99942987),
new google.maps.LatLng(40.73246086,-73.98934857),
new google.maps.LatLng(40.74220127,-73.98334929),
new google.maps.LatLng(40.74842285,-73.97864511),
new google.maps.LatLng(40.77969004,-73.95606417),
new google.maps.LatLng(40.78419293,-73.9529774),
new google.maps.LatLng(40.78419293,-73.9529774),
new google.maps.LatLng(40.71939331,-73.99232684),
new google.maps.LatLng(40.73577701,-73.9992278),
new google.maps.LatLng(40.80498522,-73.94878346),
new google.maps.LatLng(40.81134258,-73.94413652),
new google.maps.LatLng(40.81731057,-73.9405729),
new google.maps.LatLng(40.81731057,-73.9405729),
new google.maps.LatLng(40.79257802,-73.9689775),
new google.maps.LatLng(40.79257802,-73.9689775),
new google.maps.LatLng(40.74025363,-73.99597638),
new google.maps.LatLng(40.74028932,-73.99605576),
new google.maps.LatLng(40.78756847,-73.95180137),
new google.maps.LatLng(40.78769743,-73.951711),
new google.maps.LatLng(40.74081087,-73.99802606),
new google.maps.LatLng(40.78935971,-73.94930106),
new google.maps.LatLng(40.74469049,-73.98154062),
new google.maps.LatLng(40.74469049,-73.98154062),
new google.maps.LatLng(40.77134823,-73.96226137),
new google.maps.LatLng(40.7829252,-73.95381242),
new google.maps.LatLng(40.7829252,-73.95381242),
new google.maps.LatLng(40.80321832,-73.95039579),
new google.maps.LatLng(40.77588169,-73.98112759),
new google.maps.LatLng(40.77588169,-73.98112759),
new google.maps.LatLng(40.77588169,-73.98112759),
new google.maps.LatLng(40.78167506,-73.97693011),
new google.maps.LatLng(40.73626257,-74.00775087),
new google.maps.LatLng(40.74838989,-73.97856933),
new google.maps.LatLng(40.76179034,-73.96910374),
new google.maps.LatLng(40.76427107,-73.96723264),
new google.maps.LatLng(40.79259724,-73.96901721),
new google.maps.LatLng(40.79259724,-73.96901721),
new google.maps.LatLng(40.77850808,-73.97929261),
new google.maps.LatLng(40.77852456,-73.97933232),
new google.maps.LatLng(40.77854104,-73.97937565),
new google.maps.LatLng(40.77855751,-73.97941536),
new google.maps.LatLng(40.72483712,-73.97832075),
new google.maps.LatLng(40.74786576,-73.97919747),
new google.maps.LatLng(40.77000639,-73.96330549),
new google.maps.LatLng(40.74786576,-73.97919747),
new google.maps.LatLng(40.74784105,-73.97913252),
new google.maps.LatLng(40.78033738,-73.95498411),
new google.maps.LatLng(40.73122065,-74.00395813),
new google.maps.LatLng(40.72919183,-73.98904241),
new google.maps.LatLng(40.78822022,-73.97226214),
new google.maps.LatLng(40.7882367,-73.97230185),
new google.maps.LatLng(40.78825592,-73.97234518),
new google.maps.LatLng(40.7882724,-73.9723849),
new google.maps.LatLng(40.78828888,-73.97242461),
new google.maps.LatLng(40.78830536,-73.97246433),
new google.maps.LatLng(40.78832458,-73.97250766),
new google.maps.LatLng(40.78834106,-73.97254737),
new google.maps.LatLng(40.78835754,-73.97258709),
new google.maps.LatLng(40.78837401,-73.97262681),
new google.maps.LatLng(40.78839324,-73.97267013),
new google.maps.LatLng(40.78840971,-73.97270985),
new google.maps.LatLng(40.78842619,-73.97274957),
new google.maps.LatLng(40.78844267,-73.97278929),
new google.maps.LatLng(40.78845915,-73.97283261),
new google.maps.LatLng(40.78822022,-73.97226214),
new google.maps.LatLng(40.7882367,-73.97230185),
new google.maps.LatLng(40.78825592,-73.97234518),
new google.maps.LatLng(40.7882724,-73.9723849),
new google.maps.LatLng(40.78828888,-73.97242461),
new google.maps.LatLng(40.78830536,-73.97246433),
new google.maps.LatLng(40.78832458,-73.97250766),
new google.maps.LatLng(40.78834106,-73.97254737),
new google.maps.LatLng(40.78835754,-73.97258709),
new google.maps.LatLng(40.78837401,-73.97262681),
new google.maps.LatLng(40.78839324,-73.97267013),
new google.maps.LatLng(40.78840971,-73.97270985),
new google.maps.LatLng(40.78842619,-73.97274957),
new google.maps.LatLng(40.78844267,-73.97278929),
new google.maps.LatLng(40.78845915,-73.97283261),
new google.maps.LatLng(40.78822022,-73.97226214),
new google.maps.LatLng(40.7882367,-73.97230185),
new google.maps.LatLng(40.78825592,-73.97234518),
new google.maps.LatLng(40.7882724,-73.9723849),
new google.maps.LatLng(40.78828888,-73.97242461),
new google.maps.LatLng(40.78830536,-73.97246433),
new google.maps.LatLng(40.78832458,-73.97250766),
new google.maps.LatLng(40.78834106,-73.97254737),
new google.maps.LatLng(40.78835754,-73.97258709),
new google.maps.LatLng(40.78837401,-73.97262681),
new google.maps.LatLng(40.78839324,-73.97267013),
new google.maps.LatLng(40.78840971,-73.97270985),
new google.maps.LatLng(40.78842619,-73.97274957),
new google.maps.LatLng(40.78844267,-73.97278929),
new google.maps.LatLng(40.78845915,-73.97283261),
new google.maps.LatLng(40.78822022,-73.97226214),
new google.maps.LatLng(40.7882367,-73.97230185),
new google.maps.LatLng(40.78825592,-73.97234518),
new google.maps.LatLng(40.7882724,-73.9723849),
new google.maps.LatLng(40.78828888,-73.97242461),
new google.maps.LatLng(40.78830536,-73.97246433),
new google.maps.LatLng(40.78832458,-73.97250766),
new google.maps.LatLng(40.78834106,-73.97254737),
new google.maps.LatLng(40.78835754,-73.97258709),
new google.maps.LatLng(40.78837401,-73.97262681),
new google.maps.LatLng(40.78839324,-73.97267013),
new google.maps.LatLng(40.78840971,-73.97270985),
new google.maps.LatLng(40.78842619,-73.97274957),
new google.maps.LatLng(40.78844267,-73.97278929),
new google.maps.LatLng(40.78845915,-73.97283261),
new google.maps.LatLng(40.81199839,-73.94376388),
new google.maps.LatLng(40.74523243,-73.9924574),
new google.maps.LatLng(40.74523243,-73.9924574),
new google.maps.LatLng(40.75464354,-73.985732),
new google.maps.LatLng(40.75844461,-73.98282905),
new google.maps.LatLng(40.78306097,-73.97602329),
new google.maps.LatLng(40.77450435,-73.98461933),
new google.maps.LatLng(40.74212988,-73.98313639),
new google.maps.LatLng(40.73068549,-73.99991701),
new google.maps.LatLng(40.72651895,-74.0012808),
new google.maps.LatLng(40.74206512,-73.99476734),
new google.maps.LatLng(40.84590541,-73.93621373),
new google.maps.LatLng(40.84582813,-73.93544033),
new google.maps.LatLng(40.86882663,-73.92306346),
new google.maps.LatLng(40.74033228,-73.98467052),
new google.maps.LatLng(40.74253596,-73.98221967),
new google.maps.LatLng(40.78609167,-73.95148466),
new google.maps.LatLng(40.78609167,-73.95148466),
new google.maps.LatLng(40.78609167,-73.95148466),
new google.maps.LatLng(40.72719585,-73.98437047),
new google.maps.LatLng(40.86882663,-73.92306346),
new google.maps.LatLng(40.80377799,-73.94981744),
new google.maps.LatLng(40.80377799,-73.94981744),
new google.maps.LatLng(40.81201213,-73.94380361),
new google.maps.LatLng(40.73127287,-74.0000902),
new google.maps.LatLng(40.77854104,-73.97937565),
new google.maps.LatLng(40.76702875,-73.95657433),
new google.maps.LatLng(40.78609167,-73.95148466),
new google.maps.LatLng(40.78606969,-73.95143774),
new google.maps.LatLng(40.78609167,-73.95148466),
new google.maps.LatLng(40.78606969,-73.95143774),
new google.maps.LatLng(40.73780537,-73.9979215),
new google.maps.LatLng(40.78568699,-73.95529827),
new google.maps.LatLng(40.78285652,-73.95364636),
new google.maps.LatLng(40.78544413,-73.95200152),
new google.maps.LatLng(40.78643694,-73.95015551),
new google.maps.LatLng(40.80007395,-73.95298424),
new google.maps.LatLng(40.81523601,-73.9414418),
new google.maps.LatLng(40.72071623,-74.00844172),
new google.maps.LatLng(40.72680165,-74.00210702),
new google.maps.LatLng(40.81265968,-73.94338039),
new google.maps.LatLng(40.78172999,-73.97710342),
new google.maps.LatLng(40.78694965,-73.97329546),
new google.maps.LatLng(40.79076141,-73.97051318),
new google.maps.LatLng(40.79077789,-73.97055289),
new google.maps.LatLng(40.76798206,-73.95897444),
new google.maps.LatLng(40.76849835,-73.95977558),
new google.maps.LatLng(40.7949761,-73.94480034),
new google.maps.LatLng(40.7471961,-73.97951889),
new google.maps.LatLng(40.86424646,-73.92416422),
new google.maps.LatLng(40.73462971,-74.000433),
new google.maps.LatLng(40.734605,-74.00059898),
new google.maps.LatLng(40.71446367,-73.99164925),
new google.maps.LatLng(40.73132502,-74.00020206),
new google.maps.LatLng(40.73137992,-74.00031391),
new google.maps.LatLng(40.73140736,-74.00036803),
new google.maps.LatLng(40.81142227,-73.94432792),
new google.maps.LatLng(40.73132502,-74.00020206),
new google.maps.LatLng(40.75786281,-73.98339952),
new google.maps.LatLng(40.75786281,-73.98339952),
new google.maps.LatLng(40.78174647,-73.97714313),
new google.maps.LatLng(40.78174647,-73.97714313),
new google.maps.LatLng(40.76729376,-73.95341532),
new google.maps.LatLng(40.76736236,-73.95336473),
new google.maps.LatLng(40.78176293,-73.97713229),
new google.maps.LatLng(40.78176293,-73.97713229),
new google.maps.LatLng(40.79267962,-73.96916886),
new google.maps.LatLng(40.71680496,-74.00819592),
new google.maps.LatLng(40.71680496,-74.00819592),
new google.maps.LatLng(40.80103827,-73.96306805),
new google.maps.LatLng(40.80109046,-73.96319083),
new google.maps.LatLng(40.80114265,-73.96331361),
new google.maps.LatLng(40.74626561,-73.97942173),
new google.maps.LatLng(40.78341896,-73.95308627),
new google.maps.LatLng(40.78341896,-73.95308627),
new google.maps.LatLng(40.73587582,-73.99946957),
new google.maps.LatLng(40.78766044,-73.9728835),
new google.maps.LatLng(40.79079437,-73.97059261),
new google.maps.LatLng(40.71685986,-74.00817789),
new google.maps.LatLng(40.76888916,-73.95519402),
new google.maps.LatLng(40.74900902,-73.98991977),
new google.maps.LatLng(40.74904196,-73.99000277),
new google.maps.LatLng(40.7253689,-73.99905114),
new google.maps.LatLng(40.8069856,-73.94762961),
new google.maps.LatLng(40.74654986,-73.99170658),
new google.maps.LatLng(40.74654986,-73.99170658),
new google.maps.LatLng(40.74654986,-73.99170658),
new google.maps.LatLng(40.81528547,-73.94155736),
new google.maps.LatLng(40.81530196,-73.94159708),
new google.maps.LatLng(40.81531845,-73.9416332),
new google.maps.LatLng(40.81533493,-73.94167292),
new google.maps.LatLng(40.81528547,-73.94155736),
new google.maps.LatLng(40.81530196,-73.94159708),
new google.maps.LatLng(40.81531845,-73.9416332),
new google.maps.LatLng(40.81533493,-73.94167292),
new google.maps.LatLng(40.77444801,-73.95718688),
new google.maps.LatLng(40.77444801,-73.95718688),
new google.maps.LatLng(40.73255461,-73.99614282),
new google.maps.LatLng(40.78570393,-73.95654048),
new google.maps.LatLng(40.78570393,-73.95654048),
new google.maps.LatLng(40.7204831,-73.99456701),
new google.maps.LatLng(40.73072662,-74.00338441),
new google.maps.LatLng(40.7836171,-73.97143714),
new google.maps.LatLng(40.78556825,-73.97001353),
new google.maps.LatLng(40.74937771,-73.97706762),
new google.maps.LatLng(40.76274507,-73.9674933),
new google.maps.LatLng(40.77513434,-73.94463266),
new google.maps.LatLng(40.80698563,-73.94768018),
new google.maps.LatLng(40.73137992,-74.00031391),
new google.maps.LatLng(40.8493413,-73.93533933),
